period,demand
5797,50
5798,60
5799,60
5800,64
5801,26
5802,93
5803,83
5804,51
5805,62
5806,65
5807,27
5808,59
5809,34
5810,38
5811,42
5812,64
5813,64
5814,95
5815,22
5816,66
5817,44
5818,32
5819,42
5820,63
5821,46
5822,54
5823,72
5824,14
5825,24
5826,57
5827,68
5828,43
5829,25
5830,64
5831,40
5832,37
5833,84
5834,52
5835,43
5836,31
5837,49
5838,70
5839,67
5840,32
5841,53
5842,76
5843,73
5844,60
5845,64
5846,73
5847,62
5848,78
5849,58
5850,55
5851,51
5852,43
5853,83
5854,28
5855,57
5856,67
5857,39
5858,23
5859,46
5860,64
5861,40
5862,73
5863,66
5864,72
5865,23
5866,40
5867,32
5868,39
5869,58
5870,53
5871,53
5872,71
5873,38
5874,51
5875,64
5876,50
5877,85
5878,71
5879,66
5880,13
5881,75
5882,66
5883,51
5884,60
5885,62
5886,48
5887,58
5888,57
5889,66
5890,65
5891,83
5892,61
5893,62
5894,46
5895,58
5896,60
5897,44
5898,28
5899,70
5900,55
5901,49
5902,83
5903,61
5904,62
5905,58
5906,52
5907,71
5908,54
5909,51
5910,106
5911,76
5912,56
5913,45
5914,79
5915,45
5916,106
5917,71
5918,27
5919,36
5920,57
5921,20
5922,59
5923,43
5924,63
5925,47
5926,18
5927,70
5928,78
5929,79
5930,89
5931,35
5932,87
5933,52
5934,25
5935,14
5936,36
5937,33
5938,35
5939,50
5940,21
5941,79
5942,67
5943,53
5944,24
5945,55
5946,29
5947,47
5948,47
5949,61
5950,68
5951,71
5952,49
5953,53
5954,12
5955,66
5956,74
5957,32
5958,65
5959,37
5960,39
5961,59
5962,41
5963,53
5964,35
5965,83
5966,51
5967,45
5968,63
5969,37
5970,67
5971,40
5972,78
5973,58
5974,76
5975,61
5976,31
5977,38
5978,54
5979,68
5980,62
5981,52
5982,70
5983,87
5984,69
5985,50
5986,58
5987,35
5988,40
5989,35
5990,54
5991,34
5992,46
5993,32
5994,39
5995,44
5996,52
5997,34
5998,80
5999,71
6000,2
6001,59
6002,65
6003,73
6004,16
6005,61
6006,44
6007,79
6008,28
6009,45
6010,38
6011,30
6012,40
6013,18
6014,18
6015,68
6016,64
6017,16
6018,76
6019,52
6020,47
6021,12
6022,69
6023,48
6024,30
6025,68
6026,33
6027,26
6028,62
6029,64
6030,53
6031,59
6032,60
6033,60
6034,37
6035,57
6036,57
6037,37
6038,71
6039,32
6040,46
6041,41
6042,42
6043,50
6044,91
6045,62
6046,75
6047,47
6048,50
6049,88
6050,31
6051,74
6052,51
6053,66
6054,71
6055,35
6056,24
6057,43
6058,91
6059,56
6060,51
6061,36
6062,59
6063,84
6064,62
6065,41
6066,22
6067,47
6068,18
6069,16
6070,77
6071,69
6072,30
6073,23
6074,41
6075,23
6076,13
6077,61
6078,45
6079,53
6080,47
6081,81
6082,49
6083,37
6084,30
6085,53
6086,47
6087,57
6088,19
6089,56
6090,52
6091,63
6092,68
6093,43
6094,59
6095,47
6096,44
6097,58
6098,40
6099,68
6100,77
6101,35
6102,67
6103,35
6104,40
6105,46
6106,77
6107,22
6108,18
6109,87
6110,73
6111,52
6112,56
6113,48
6114,79
6115,36
6116,80
6117,46
6118,34
6119,83
6120,65
6121,66
6122,17
6123,33
6124,50
6125,63
6126,26
6127,49
6128,56
6129,44
6130,43
6131,51
6132,36
6133,71
6134,50
6135,18
6136,10
6137,54
6138,66
6139,38
6140,14
6141,24
6142,11
6143,22
6144,9
6145,32
6146,89
6147,75
6148,48
6149,53
6150,80
6151,44
6152,31
6153,62
6154,68
6155,48
6156,37
6157,27
6158,25
6159,32
6160,43
6161,66
6162,80
6163,55
6164,88
6165,76
6166,53
6167,14
6168,38
6169,21
6170,68
6171,45
6172,6
6173,42
6174,41
6175,43
6176,33
6177,32
6178,46
6179,55
6180,36
6181,25
6182,58
6183,69
6184,57
6185,76
6186,50
6187,17
6188,36
6189,48
6190,48
6191,93
6192,43
6193,46
6194,26
6195,43
6196,59
6197,36
6198,69
6199,45
6200,53
6201,53
6202,45
6203,67
6204,48
6205,74
6206,58
6207,44
6208,49
6209,51
6210,83
6211,32
6212,39
6213,48
6214,33
6215,54
6216,63
6217,63
6218,38
6219,48
6220,58
6221,68
6222,25
6223,45
6224,42
6225,42
6226,41
6227,35
6228,49
6229,21
6230,49
6231,59
6232,89
6233,45
6234,62
6235,31
6236,17
6237,46
6238,76
6239,75
6240,84
6241,46
6242,35
6243,49
6244,85
6245,51
6246,27
6247,46
6248,33
6249,92
6250,47
6251,73
6252,42
6253,59
6254,55
6255,51
6256,36
6257,43
6258,49
6259,67
6260,70
6261,24
6262,44
6263,48
6264,71
6265,41
6266,45
6267,75
6268,57
6269,31
6270,46
6271,60
6272,41
6273,42
6274,72
6275,56
6276,48
6277,32
6278,65
6279,84
6280,37
6281,15
6282,81
6283,38
6284,31
6285,46
6286,33
6287,61
6288,55
6289,53
6290,36
6291,51
6292,47
6293,47
6294,70
6295,59
6296,25
6297,51
6298,36
6299,40
6300,38
6301,86
6302,69
6303,70
6304,71
6305,40
6306,29
6307,34
6308,50
6309,50
6310,35
6311,65
6312,45
6313,65
6314,35
6315,74
6316,8
6317,60
6318,48
6319,61
6320,59
6321,82
6322,73
6323,54
6324,32
6325,68
6326,47
6327,60
6328,47
6329,49
6330,88
6331,30
6332,49
6333,64
6334,31
6335,49
6336,63
6337,59
6338,67
6339,50
6340,62
6341,28
6342,76
6343,59
6344,57
6345,58
6346,31
6347,24
6348,66
6349,29
6350,64
6351,4
6352,74
6353,33
6354,75
6355,35
6356,19
6357,50
6358,78
6359,22
6360,46
6361,52
6362,72
6363,73
6364,33
6365,56
6366,30
6367,42
6368,64
6369,47
6370,29
6371,76
6372,73
6373,40
6374,91
6375,27
6376,55
6377,37
6378,105
6379,72
6380,56
6381,23
6382,68
6383,59
6384,50
6385,31
6386,28
6387,48
6388,61
6389,60
6390,43
6391,33
6392,39
6393,64
6394,61
6395,71
6396,13
6397,18
6398,83
6399,60
6400,62
6401,54
6402,69
6403,49
6404,89
6405,31
6406,68
6407,54
6408,32
6409,47
6410,54
6411,45
6412,96
6413,64
6414,66
6415,52
6416,90
6417,65
6418,58
6419,57
6420,41
6421,34
6422,40
6423,57
6424,25
6425,54
6426,53
6427,43
6428,42
6429,8
6430,2
6431,35
6432,19
6433,49
6434,78
6435,3
6436,80
6437,55
6438,90
6439,57
6440,64
6441,31
6442,52
6443,66
6444,35
6445,27
6446,35
6447,57
6448,45
6449,33
6450,31
6451,29
6452,43
6453,42
6454,51
6455,63
6456,13
6457,67
6458,63
6459,60
6460,72
6461,54
6462,38
6463,36
6464,50
6465,37
6466,91
6467,79
6468,66
6469,51
6470,24
6471,67
6472,49
6473,65
6474,64
6475,54
6476,59
6477,65
6478,63
6479,7
6480,69
6481,26
6482,61
6483,73
6484,46
6485,32
6486,70
6487,85
6488,46
6489,59
6490,51
6491,58
6492,74
6493,67
6494,53
6495,44
6496,20
6497,32
6498,77
6499,39
6500,46
6501,73
6502,50
6503,75
6504,41
6505,39
6506,40
6507,16
6508,101
6509,40
6510,68
6511,44
6512,48
6513,35
6514,30
6515,46
6516,33
6517,74
6518,29
6519,66
6520,60
6521,76
6522,53
6523,50
6524,52
6525,72
6526,53
6527,39
6528,48
6529,50
6530,41
6531,2
6532,22
6533,76
6534,46
6535,45
6536,42
6537,63
6538,12
6539,45
6540,74
6541,9
6542,67
6543,48
6544,32
6545,61
6546,69
6547,26
6548,48
6549,69
6550,108
6551,75
6552,28
6553,93
6554,62
6555,51
6556,37
6557,53
6558,70
6559,53
6560,15
6561,56
6562,79
6563,21
6564,57
6565,90
6566,93
6567,47
6568,61
6569,46
6570,87
6571,42
6572,63
6573,71
6574,40
6575,31
6576,39
6577,28
6578,34
6579,51
6580,47
6581,87
6582,56
6583,46
6584,32
6585,42
6586,52
6587,35
6588,2
6589,57
6590,47
6591,34
6592,64
6593,72
6594,30
6595,73
6596,31
6597,37
6598,43
6599,52
6600,46
6601,49
6602,54
6603,59
6604,36
6605,38
6606,33
6607,63
6608,47
6609,36
6610,72
6611,59
6612,57
6613,21
6614,72
6615,29
6616,8
6617,40
6618,48
6619,46
6620,104
6621,78
6622,59
6623,42
6624,27
6625,59
6626,2
6627,73
6628,45
6629,5
6630,75
6631,67
6632,54
6633,56
6634,91
6635,33
6636,54
6637,64
6638,28
6639,84
6640,54
6641,40
6642,42
6643,64
6644,45
6645,52
6646,48
6647,51
6648,45
6649,53
6650,61
6651,74
6652,26
6653,26
6654,61
6655,70
6656,54
6657,73
6658,26
6659,43
6660,70
6661,43
6662,10
6663,49
6664,97
6665,62
6666,36
6667,34
6668,70
6669,31
6670,46
6671,47
6672,40
6673,54
6674,49
6675,33
6676,46
6677,43
6678,49
6679,55
6680,38
6681,63
6682,2
6683,35
6684,47
6685,50
6686,62
6687,51
6688,59
6689,54
6690,36
6691,35
6692,19
6693,75
6694,41
6695,62
6696,66
6697,74
6698,16
6699,26
6700,19
6701,59
6702,48
6703,69
6704,93
6705,63
6706,20
6707,69
6708,75
6709,37
6710,53
6711,27
6712,79
6713,23
6714,29
6715,22
6716,47
6717,46
6718,39
6719,47
6720,51
6721,49
6722,36
6723,50
6724,41
6725,22
6726,41
6727,58
6728,77
6729,60
6730,53
6731,68
6732,84
6733,74
6734,34
6735,60
6736,53
6737,42
6738,26
6739,29
6740,72
6741,63
6742,99
6743,43
6744,70
6745,38
6746,30
6747,18
6748,27
6749,48
6750,60
6751,49
6752,42
6753,53
6754,82
6755,39
6756,55
6757,44
6758,51
6759,4
6760,65
6761,81
6762,21
6763,70
6764,46
6765,32
6766,57
6767,17
6768,52
6769,53
6770,91
6771,63
6772,21
6773,40
6774,24
6775,38
6776,99
6777,31
6778,52
6779,55
6780,49
6781,47
6782,55
6783,104
6784,63
6785,48
6786,46
6787,64
6788,7
6789,24
6790,33
6791,51
6792,35
6793,36
6794,39
6795,50
6796,29
6797,52
6798,12
6799,17
6800,90
6801,25
6802,77
6803,65
6804,41
6805,59
6806,65
6807,59
6808,60
6809,39
6810,48
6811,27
6812,43
6813,61
6814,48
6815,61
6816,50
6817,76
6818,89
6819,21
6820,70
6821,89
6822,53
6823,58
6824,50
6825,51
6826,55
6827,51
6828,71
6829,65
6830,46
6831,63
6832,36
6833,56
6834,43
6835,68
6836,45
6837,75
6838,39
6839,61
6840,85
6841,62
6842,62
6843,53
6844,10
6845,45
6846,44
6847,39
6848,55
6849,44
6850,33
6851,59
6852,5
6853,68
6854,42
6855,12
6856,41
6857,81
6858,17
6859,66
6860,21
6861,14
6862,53
6863,42
6864,19
6865,58
6866,56
6867,74
6868,61
6869,63
6870,46
6871,39
6872,27
6873,38
6874,2
6875,59
6876,64
6877,29
6878,40
6879,45
6880,35
6881,43
6882,30
6883,45
6884,64
6885,54
6886,53
6887,65
6888,15
6889,49
6890,78
6891,49
6892,66
6893,47
6894,82
6895,23
6896,61
6897,45
6898,54
6899,44
6900,13
6901,38
6902,47
6903,62
6904,44
6905,72
6906,72
6907,31
6908,67
6909,65
6910,58
6911,44
6912,23
6913,20
6914,12
6915,24
6916,94
6917,51
6918,41
6919,24
6920,62
6921,19
6922,35
6923,59
6924,30
6925,55
6926,61
6927,19
6928,73
6929,61
6930,30
6931,62
6932,30
6933,40
6934,51
6935,2
6936,61
6937,52
6938,45
6939,48
6940,22
6941,69
6942,52
6943,18
6944,40
6945,38
6946,57
6947,54
6948,60
6949,36
6950,33
6951,42
6952,45
6953,55
6954,28
6955,78
6956,44
6957,62
6958,44
6959,52
6960,39
6961,67
6962,42
6963,35
6964,33
6965,69
6966,30
6967,77
6968,21
6969,49
6970,53
6971,32
6972,81
6973,51
6974,52
6975,50
6976,60
6977,69
6978,24
6979,80
6980,91
6981,54
6982,65
6983,66
6984,61
6985,60
6986,62
6987,56
6988,31
6989,74
6990,60
6991,41
6992,46
6993,56
6994,31
6995,21
6996,8
6997,64
6998,72
6999,63
7000,53
7001,62
7002,43
7003,49
7004,54
7005,39
7006,70
7007,13
7008,22
7009,59
7010,81
7011,37
7012,73
7013,5
7014,29
7015,20
7016,66
7017,55
7018,54
7019,15
7020,94
7021,18
7022,13
7023,74
7024,68
7025,46
7026,43
7027,51
7028,78
7029,50
7030,53
7031,40
7032,59
7033,48
7034,64
7035,34
7036,50
7037,56
7038,82
7039,16
7040,44
7041,35
7042,45
7043,33
7044,48
7045,53
7046,63
7047,84
7048,36
7049,11
7050,43
7051,71
7052,64
7053,72
7054,26
7055,30
7056,56
7057,69
7058,40
7059,20
7060,56
7061,22
7062,19
7063,32
7064,47
7065,67
7066,48
7067,64
7068,56
7069,47
7070,12
7071,35
7072,31
7073,44
7074,36
7075,17
7076,37
7077,64
7078,52
7079,28
7080,48
7081,59
7082,93
7083,46
7084,32
7085,57
7086,58
7087,65
7088,35
7089,57
7090,45
7091,55
7092,50
7093,58
7094,44
7095,60
7096,88
7097,22
7098,45
7099,81
7100,69
7101,68
7102,20
7103,60
7104,94
7105,70
7106,67
7107,38
7108,68
7109,56
7110,37
7111,80
7112,60
7113,10
7114,51
7115,31
7116,71
7117,39
7118,26
7119,65
7120,53
7121,66
7122,24
7123,102
7124,31
7125,39
7126,40
7127,74
7128,65
7129,32
7130,45
7131,25
7132,48
7133,60
7134,57
7135,79
7136,65
7137,65
7138,53
7139,48
7140,74
7141,33
7142,60
7143,34
7144,24
7145,28
7146,57
7147,64
7148,54
7149,49
7150,23
7151,62
7152,79
7153,25
7154,4
7155,44
7156,58
7157,17
7158,64
7159,57
7160,53
7161,53
7162,57
7163,22
7164,58
7165,56
7166,28
7167,50
7168,64
7169,66
7170,34
7171,16
7172,46
7173,17
7174,75
7175,12
7176,40
7177,93
7178,53
7179,12
7180,74
7181,63
7182,79
7183,67
7184,58
7185,45
7186,71
7187,83
7188,49
7189,34
7190,62
7191,55
7192,34
7193,41
7194,44
7195,75
7196,49
7197,35
7198,18
7199,71
7200,93
7201,34
7202,87
7203,61
7204,66
7205,39
7206,53
7207,50
7208,70
7209,53
7210,42
7211,65
7212,44
7213,106
7214,42
7215,49
7216,83
7217,78
7218,17
7219,53
7220,41
7221,20
7222,29
7223,15
7224,54
7225,24
7226,36
7227,44
7228,18
7229,53
7230,50
7231,52
7232,30
7233,57
7234,31
7235,78
7236,39
7237,47
7238,69
7239,63
7240,76
7241,34
7242,75
7243,80
7244,86
7245,73
7246,9
7247,68
7248,22
7249,42
7250,58
7251,82
7252,21
7253,29
7254,33
7255,81
7256,92
7257,56
7258,58
7259,65
7260,26
7261,2
7262,38
7263,35
7264,25
7265,72
7266,87
7267,52
7268,24
7269,47
7270,46
7271,25
7272,59
7273,43
7274,47
7275,34
7276,67
7277,46
7278,34
7279,71
7280,45
7281,46
7282,2
7283,60
7284,79
7285,46
7286,46
7287,51
7288,50
7289,33
7290,34
7291,39
7292,97
7293,81
7294,29
7295,44
7296,72
7297,30
7298,46
7299,54
7300,39
7301,85
7302,64
7303,18
7304,43
7305,63
7306,8
7307,58
7308,39
7309,34
7310,33
7311,43
7312,34
7313,84
7314,62
7315,30
7316,58
7317,67
7318,29
7319,77
7320,60
7321,55
7322,44
7323,56
7324,10
7325,24
7326,16
7327,51
7328,71
7329,50
7330,34
7331,59
7332,74
7333,30
7334,41
7335,77
7336,32
7337,63
7338,77
7339,18
7340,35
7341,55
7342,63
7343,41
7344,26
7345,90
7346,23
7347,2
7348,35
7349,65
7350,41
7351,21
7352,41
7353,38
7354,70
7355,42
7356,64
7357,65
7358,55
7359,25
7360,45
7361,19
7362,56
7363,58
7364,35
7365,51
7366,32
7367,74
7368,35
7369,66
7370,57
7371,21
7372,32
7373,68
7374,73
7375,21
7376,63
7377,36
7378,42
7379,51
7380,22
7381,54
7382,47
7383,65
7384,18
7385,42
7386,55
7387,59
7388,44
7389,77
7390,44
7391,52
7392,39
7393,38
7394,70
7395,75
7396,52
7397,32
7398,35
7399,52
7400,86
7401,46
7402,52
7403,48
7404,52
7405,58
7406,36
7407,42
7408,16
7409,58
7410,33
7411,61
7412,74
7413,65
7414,72
7415,62
7416,14
7417,35
7418,71
7419,43
7420,61
7421,51
7422,76
7423,48
7424,41
7425,26
7426,54
7427,48
7428,63
7429,64
7430,61
7431,72
7432,36
7433,77
7434,77
7435,49
7436,22
7437,51
7438,68
7439,79
7440,42
7441,33
7442,52
7443,60
7444,55
7445,36
7446,55
7447,37
7448,69
7449,43
7450,69
7451,63
7452,52
7453,27
7454,58
7455,45
7456,64
7457,71
7458,40
7459,7
7460,61
7461,57
7462,41
7463,58
7464,19
7465,61
7466,39
7467,31
7468,31
7469,61
7470,47
7471,31
7472,24
7473,73
7474,33
7475,89
7476,64
7477,5
7478,62
7479,54
7480,63
7481,10
7482,49
7483,56
7484,37
7485,54
7486,16
7487,47
7488,60
7489,52
7490,51
7491,46
7492,44
7493,59
7494,81
7495,29
7496,49
7497,37
7498,65
7499,54
7500,49
7501,94
7502,71
7503,69
7504,48
7505,28
7506,22
7507,52
7508,71
7509,37
7510,33
7511,48
7512,32
7513,53
7514,39
7515,64
7516,33
7517,58
7518,9
7519,37
7520,62
7521,74
7522,24
7523,38
7524,89
7525,74
7526,18
7527,9
7528,33
7529,56
7530,25
7531,65
7532,32
7533,35
7534,47
7535,40
7536,57
7537,31
7538,40
7539,42
7540,57
7541,30
7542,44
7543,80
7544,11
7545,79
7546,41
7547,11
7548,61
7549,46
7550,30
7551,36
7552,86
7553,55
7554,54
7555,21
7556,58
7557,69
7558,53
7559,80
7560,66
7561,74
7562,38
7563,30
7564,29
7565,52
7566,33
7567,23
7568,52
7569,37
7570,51
7571,10
7572,44
7573,42
7574,40
7575,4
7576,54
7577,65
7578,49
7579,14
7580,58
7581,52
7582,40
7583,47
7584,80
7585,37
7586,63
7587,35
7588,36
7589,63
7590,67
7591,87
7592,63
7593,86
7594,32
7595,21
7596,63
7597,69
7598,66
7599,67
7600,50
7601,59
7602,43
7603,56
7604,60
7605,41
7606,8
7607,65
7608,52
7609,93
7610,2
7611,33
7612,20
7613,68
7614,2
7615,37
7616,52
7617,50
7618,2
7619,47
7620,61
7621,41
7622,55
7623,64
7624,66
7625,66
7626,69
7627,46
7628,55
7629,15
7630,61
7631,36
7632,52
7633,50
7634,93
7635,39
7636,62
7637,43
7638,54
7639,37
7640,54
7641,33
7642,37
7643,89
7644,69
7645,91
7646,60
7647,55
7648,71
7649,48
7650,15
7651,71
7652,49
7653,80
7654,22
7655,38
7656,17
7657,45
7658,45
7659,44
7660,57
7661,29
7662,62
7663,25
7664,25
7665,51
7666,39
7667,54
7668,24
7669,58
7670,29
7671,60
7672,59
7673,48
7674,47
7675,32
7676,32
7677,52
7678,62
7679,70
7680,60
7681,43
7682,58
7683,44
7684,58
7685,33
7686,61
7687,23
7688,71
7689,25
7690,30
7691,49
7692,28
7693,69
7694,30
7695,99
7696,38
7697,63
7698,77
7699,43
7700,21
7701,54
7702,40
7703,62
7704,67
7705,36
7706,41
7707,49
7708,47
7709,47
7710,77
7711,62
7712,76
7713,64
7714,43
7715,33
7716,40
7717,78
7718,70
7719,26
7720,15
7721,27
7722,46
7723,79
7724,22
7725,67
7726,46
7727,76
7728,27
7729,67
7730,39
7731,45
7732,69
7733,85
7734,54
7735,59
7736,43
7737,35
7738,41
7739,45
7740,66
7741,68
7742,57
7743,45
7744,34
7745,78
7746,22
7747,21
7748,32
7749,66
7750,41
7751,44
7752,29
7753,67
7754,51
7755,37
7756,58
7757,45
7758,79
7759,51
7760,47
7761,48
7762,17
7763,48
7764,65
7765,48
7766,27
7767,55
7768,79
7769,39
7770,78
7771,19
7772,85
7773,9
7774,66
7775,65
7776,74
7777,29
7778,22
7779,81
7780,92
7781,64
7782,26
7783,54
7784,70
7785,59
7786,52
7787,61
7788,89
7789,36
7790,56
7791,43
7792,20
7793,52
7794,18
7795,47
7796,14
7797,19
7798,60
7799,46
7800,32
7801,57
7802,34
7803,74
7804,37
7805,34
7806,21
7807,64
7808,33
7809,76
7810,67
7811,26
7812,27
7813,63
7814,94
7815,73
7816,54
7817,39
7818,36
7819,35
7820,58
7821,14
7822,63
7823,29
7824,44
7825,50
7826,46
7827,76
7828,38
7829,42
7830,15
7831,48
7832,14
7833,94
7834,58
7835,51
7836,34
7837,76
7838,59
7839,69
7840,38
7841,62
7842,61
7843,54
7844,60
7845,61
7846,49
7847,47
7848,22
7849,38
7850,79
7851,44
7852,30
7853,45
7854,12
7855,58
7856,52
7857,14
7858,33
7859,45
7860,69
7861,72
7862,58
7863,21
7864,60
7865,36
7866,82
7867,68
7868,52
7869,55
7870,22
7871,36
7872,67
7873,71
7874,77
7875,82
7876,41
7877,32
7878,48
7879,58
7880,6
7881,76
7882,46
7883,27
7884,41
7885,50
7886,44
7887,63
7888,76
7889,35
7890,58
7891,91
7892,43
7893,81
7894,90
7895,46
7896,43
7897,65
7898,71
7899,86
7900,25
7901,71
7902,51
7903,84
7904,54
7905,62
7906,29
7907,83
7908,69
7909,64
7910,58
7911,35
7912,36
7913,62
7914,70
7915,68
7916,56
7917,16
7918,57
7919,56
7920,48
7921,64
7922,56
7923,69
7924,93
7925,44
7926,38
7927,69
7928,48
7929,23
7930,30
7931,2
7932,54
7933,37
7934,57
7935,54
7936,49
7937,62
7938,72
7939,93
7940,45
7941,57
7942,38
7943,48
7944,67
7945,55
7946,50
7947,48
7948,74
7949,15
7950,61
7951,57
7952,2
7953,53
7954,20
7955,63
7956,46
7957,42
7958,75
7959,78
7960,46
7961,67
7962,50
7963,56
7964,70
7965,23
7966,69
7967,71
7968,77
7969,70
7970,42
7971,21
7972,77
7973,33
7974,47
7975,50
7976,53
7977,21
7978,50
7979,24
7980,33
7981,71
7982,32
7983,60
7984,59
7985,54
7986,42
7987,42
7988,24
7989,57
7990,51
7991,61
7992,20
7993,39
7994,44
7995,52
7996,20
7997,35
7998,56
7999,47
8000,17
8001,93
8002,112
8003,61
8004,46
8005,55
8006,6
8007,52
8008,59
8009,18
8010,49
8011,52
8012,50
8013,52
8014,61
8015,23
8016,35
8017,65
8018,45
8019,50
8020,33
8021,47
8022,36
8023,40
8024,72
8025,73
8026,72
8027,65
8028,21
8029,47
8030,55
8031,30
8032,36
8033,90
8034,50
8035,53
8036,42
8037,71
8038,52
8039,60
8040,71
8041,81
8042,30
8043,51
8044,61
8045,66
8046,4
8047,65
8048,24
8049,73
8050,56
8051,20
8052,42
8053,34
8054,41
8055,56
8056,100
8057,25
8058,39
8059,85
8060,53
8061,69
8062,36
8063,31
8064,58
8065,36
8066,36
8067,28
8068,35
8069,53
8070,71
8071,15
8072,58
8073,38
8074,27
8075,45
8076,52
8077,44
8078,58
8079,48
8080,9
8081,46
8082,24
8083,57
8084,48
8085,34
8086,20
8087,55
8088,44
8089,30
8090,33
8091,33
8092,13
8093,49
8094,31
8095,47
8096,66
8097,46
8098,41
8099,39
8100,66
8101,91
8102,52
8103,79
8104,85
8105,17
8106,63
8107,60
8108,28
8109,47
8110,54
8111,63
8112,24
8113,18
8114,43
8115,53
8116,73
8117,55
8118,29
8119,73
8120,41
8121,21
8122,29
8123,51
8124,38
8125,53
8126,50
8127,32
8128,66
8129,61
8130,35
8131,49
8132,52
8133,76
8134,33
8135,105
8136,8
8137,59
8138,44
8139,20
8140,74
8141,44
8142,79
8143,46
8144,61
8145,53
8146,38
8147,44
8148,83
8149,40
8150,80
8151,50
8152,13
8153,33
8154,70
8155,41
8156,40
8157,12
8158,32
8159,61
8160,20
8161,55
8162,34
8163,91
8164,69
8165,47
8166,21
8167,50
8168,59
8169,57
8170,65
8171,50
8172,27
8173,56
8174,84
8175,48
8176,76
8177,31
8178,25
8179,53
8180,65
8181,40
8182,31
8183,61
8184,31
8185,63
8186,66
8187,56
8188,27
8189,52
8190,46
8191,55
8192,103
8193,60
8194,33
8195,37
8196,67
8197,34
8198,52
8199,44
8200,49
8201,66
8202,61
8203,69
8204,19
8205,89
8206,60
8207,76
8208,79
8209,34
8210,64
8211,89
8212,54
8213,63
8214,20
8215,62
8216,60
8217,85
8218,66
8219,34
8220,73
8221,30
8222,56
8223,67
8224,41
8225,78
8226,32
8227,57
8228,63
8229,48
8230,38
8231,30
8232,69
8233,62
8234,35
8235,41
8236,77
8237,27
8238,52
8239,104
8240,51
8241,36
8242,69
8243,29
8244,79
8245,22
8246,48
8247,37
8248,49
8249,47
8250,57
8251,34
8252,69
8253,45
8254,28
8255,48
8256,66
8257,75
8258,25
8259,56
8260,54
8261,52
8262,17
8263,35
8264,50
8265,98
8266,46
8267,49
8268,66
8269,50
8270,62
8271,55
8272,25
8273,38
8274,44
8275,44
8276,98
8277,73
8278,45
8279,20
8280,32
8281,94
8282,70
8283,67
8284,24
8285,76
8286,70
8287,64
8288,20
8289,68
8290,79
8291,32
8292,78
8293,35
8294,54
8295,60
8296,70
8297,31
8298,93
8299,26
8300,18
8301,70
8302,72
8303,62
8304,35
8305,48
8306,49
8307,38
8308,59
8309,41
8310,51
8311,11
8312,51
8313,52
8314,57
8315,16
8316,32
8317,35
8318,65
8319,57
8320,49
8321,33
8322,35
8323,17
8324,53
8325,30
8326,14
8327,50
8328,65
8329,46
8330,42
8331,73
8332,14
8333,71
8334,29
8335,43
8336,56
8337,26
8338,64
8339,34
8340,71
8341,5
8342,37
8343,37
8344,45
8345,53
8346,64
8347,55
8348,16
8349,31
8350,52
8351,14
8352,69
8353,84
8354,54
8355,33
8356,40
8357,72
8358,52
8359,34
8360,49
8361,73
8362,36
8363,65
8364,47
8365,45
8366,54
8367,37
8368,77
8369,39
8370,35
8371,35
8372,15
8373,76
8374,47
8375,18
8376,65
8377,68
8378,66
8379,56
8380,61
8381,34
8382,73
8383,33
8384,55
8385,66
8386,2
8387,53
8388,43
8389,49
8390,47
8391,83
8392,61
8393,88
8394,28
8395,28
8396,90
8397,57
8398,59
8399,58
8400,51
8401,53
8402,57
8403,39
8404,53
8405,70
8406,43
8407,15
8408,40
8409,50
8410,62
8411,56
8412,87
8413,42
8414,30
8415,40
8416,61
8417,50
8418,11
8419,22
8420,51
8421,30
8422,44
8423,46
8424,66
8425,47
8426,35
8427,23
8428,50
8429,12
8430,58
8431,57
8432,60
8433,70
8434,38
8435,57
8436,62
8437,82
8438,50
8439,51
8440,47
8441,38
8442,62
8443,42
8444,47
8445,41
8446,44
8447,48
8448,45
8449,38
8450,53
8451,112
8452,47
8453,45
8454,18
8455,30
8456,42
8457,58
8458,59
8459,11
8460,47
8461,66
8462,28
8463,28
8464,63
8465,47
8466,70
8467,41
8468,66
8469,54
8470,66
8471,58
8472,39
8473,55
8474,13
8475,57
8476,66
8477,60
8478,47
8479,74
8480,15
8481,88
8482,54
8483,55
8484,69
8485,58
8486,59
8487,37
8488,44
8489,47
8490,18
8491,70
8492,13
8493,22
8494,77
8495,47
8496,83
8497,59
8498,20
8499,80
8500,60
8501,35
8502,52
8503,56
8504,66
8505,25
8506,43
8507,63
8508,20
8509,76
8510,59
8511,40
8512,60
8513,44
8514,74
8515,46
8516,67
8517,41
8518,16
8519,77
8520,67
8521,74
8522,39
8523,38
8524,9
8525,23
8526,35
8527,85
8528,40
8529,62
8530,45
8531,47
8532,5
8533,95
8534,39
8535,64
8536,42
8537,88
8538,30
8539,16
8540,46
8541,78
8542,33
8543,86
8544,46
8545,2
8546,58
8547,55
8548,27
8549,45
8550,54
8551,75
8552,62
8553,57
8554,69
8555,36
8556,34
8557,24
8558,51
8559,35
8560,44
8561,51
8562,59
8563,64
8564,38
8565,84
8566,52
8567,60
8568,17
8569,61
8570,25
8571,60
8572,50
8573,83
8574,65
8575,41
8576,27
8577,48
8578,43
8579,73
8580,60
8581,59
8582,63
8583,42
8584,42
8585,67
8586,32
8587,32
8588,19
8589,50
8590,57
8591,61
8592,47
8593,70
8594,66
8595,31
